ID_M_CUENTAS_CONTABLES;ID_M_USUARIOS;NOMBRE_USUARIO;ID_M_AREAS;FECHA;FECHA_REGISTRO;ACCION;UNICO;BARCODE;ID;ID_EMPRESA;CAMPO1;CAMPO2;CAMPO3;CAMPO4;CAMPO5;ESTATUS;NOMBRES;CONTABLE;NIVEL;COMENTARIOS;CONDICION_COLOR;XNOMBRES;TIPO;LONGITUD;CLASE
0015670;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5670;001;;;;;;ACT;PORCION CORRIENTE DE PROVISIONES POR BENEFICIOS A;20112;3;;2;        PORCION CORRIENTE DE PROVISIONES POR BENEFICIOS A;REA;5;MAY
0015671;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5671;001;;;;;;ACT;JUBILACION PATRONAL;2011201;4;;2;          JUBILACION PATRONAL;REA;7;MAY
0015672;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5672;001;;;;;;ACT;JUBILACION E INDEMNIZACION PATRONAL;201120101;5;;2;            JUBILACION E INDEMNIZACION PATRONAL;REA;9;AUX
0015673;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5673;001;;;;;;ACT;OTROS BENEFICIOS A LARGO PLAZO PARA LOS EMPLEADOS;2011202;4;;2;          OTROS BENEFICIOS A LARGO PLAZO PARA LOS EMPLEADOS;REA;7;MAY
0015674;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5674;001;;;;;;ACT;DESAHUSIO;201120201;5;;2;            DESAHUSIO;REA;9;AUX
0015675;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5675;001;;;;;;ACT;OTROS PASIVOS CORRIENTES;20113;3;;2;        OTROS PASIVOS CORRIENTES;REA;5;MAY
0015676;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5676;001;;;;;;ACT;OTRAS CUENTAS POR PAGAR;2011301;4;;2;          OTRAS CUENTAS POR PAGAR;REA;7;MAY
0015677;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5677;001;;;;;;ACT;MULTAS;201130101;5;;2;            MULTAS;REA;9;AUX
0015678;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5678;001;;;;;;ACT;DIFERIDOS POR IMPORTACION ****;201130102;5;;2;            DIFERIDOS POR IMPORTACION ****;REA;9;AUX
0015679;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5679;001;;;;;;ACT;PASIVO NO CORRIENTE;202;2;;2;      PASIVO NO CORRIENTE;REA;3;MAY
0015680;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5680;001;;;;;;ACT;PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIERO;20201;3;;2;        PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIERO;REA;5;AUX
0015681;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5681;001;;;;;;ACT;CUENTAS Y DOCUMENTOS POR PAGAR;20202;3;;2;        CUENTAS Y DOCUMENTOS POR PAGAR;REA;5;MAY
0015682;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5682;001;;;;;;ACT;LOCALES;2020201;4;;2;          LOCALES;REA;7;AUX
0015683;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5683;001;;;;;;ACT;DEL EXTERIOR;2020202;4;;2;          DEL EXTERIOR;REA;7;AUX
0015684;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5684;001;;;;;;ACT;OBLIGACIONES CON INSTITUCIONES FINANCIERAS;20203;3;;2;        OBLIGACIONES CON INSTITUCIONES FINANCIERAS;REA;5;MAY
0015685;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5685;001;;;;;;ACT;LOCALES;2020301;4;;2;          LOCALES;REA;7;AUX
0015686;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5686;001;;;;;;ACT;DEL EXTERIOR;2020302;4;;2;          DEL EXTERIOR;REA;7;AUX
0015687;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5687;001;;;;;;ACT;CUENTAS POR PAGAR DIVERSAS/RELACIONADAS;20204;3;;2;        CUENTAS POR PAGAR DIVERSAS/RELACIONADAS;REA;5;MAY
0015688;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5688;001;;;;;;ACT;LOCALES;2020401;4;;2;          LOCALES;REA;7;MAY
0015689;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5689;001;;;;;;ACT;ACCIONISTA ROMERO BRYAN;202040101;5;;2;            ACCIONISTA ROMERO BRYAN;REA;9;AUX
0015690;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5690;001;;;;;;ACT;ACCIONISTA ROMERO DENNIS;202040102;5;;2;            ACCIONISTA ROMERO DENNIS;REA;9;AUX
0015691;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5691;001;;;;;;ACT;DEL EXTERIOR;2020402;4;;2;          DEL EXTERIOR;REA;7;AUX
0015692;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5692;001;;;;;;ACT;OBLIGACIONES EMITIDAS;20205;3;;2;        OBLIGACIONES EMITIDAS;REA;5;AUX
0015693;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5693;001;;;;;;ACT;ANTICIPOS DE CLIENTES;20206;3;;2;        ANTICIPOS DE CLIENTES;REA;5;MAY
0015694;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5694;001;;;;;;ACT;ROMERO MARIA SOL - VEHICULO;2020601;4;;2;          ROMERO MARIA SOL - VEHICULO;REA;7;AUX
0015695;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5695;001;;;;;;ACT;ARROYO TATIANA;2020602;4;;2;          ARROYO TATIANA;REA;7;AUX
0015696;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5696;001;;;;;;ACT;PROVISIONES POR BENEFICIOS A EMPLEADOS;20207;3;;2;        PROVISIONES POR BENEFICIOS A EMPLEADOS;REA;5;MAY
0015697;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5697;001;;;;;;ACT;JUBILACION PATRONAL;2020701;4;;2;          JUBILACION PATRONAL;REA;7;MAY
0015698;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5698;001;;;;;;ACT;JUBILACION E INDEMNIZACION PATRONAL;202070101;5;;2;            JUBILACION E INDEMNIZACION PATRONAL;REA;9;AUX
0015699;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5699;001;;;;;;ACT;OTROS BENEFICIOS NO CORRIENTES PARA LOS EMPLEADOS;2020702;4;;2;          OTROS BENEFICIOS NO CORRIENTES PARA LOS EMPLEADOS;REA;7;MAY
0015700;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5700;001;;;;;;ACT;DESAHUCIO;202070201;5;;2;            DESAHUCIO;REA;9;AUX
0015701;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5701;001;;;;;;ACT;OTRAS PROVISIONES;20208;3;;2;        OTRAS PROVISIONES;REA;5;AUX
0015702;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5702;001;;;;;;ACT;PASIVO DIFERIDO;20209;3;;2;        PASIVO DIFERIDO;REA;5;MAY
0015703;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5703;001;;;;;;ACT;INGRESOS DIFERIDOS;2020901;4;;2;          INGRESOS DIFERIDOS;REA;7;AUX
0015704;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5704;001;;;;;;ACT;PASIVOS POR IMPUESTOS DIFERIDOS;2020902;4;;2;          PASIVOS POR IMPUESTOS DIFERIDOS;REA;7;AUX
0015705;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5705;001;;;;;;ACT;OTROS PASIVOS NO CORRIENTES;20210;3;;2;        OTROS PASIVOS NO CORRIENTES;REA;5;AUX
0015706;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5706;001;;;;;;ACT;PATRIMONIO NETO;3;1;;3;PATRIMONIO NETO;REA;1;MAY
0015707;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5707;001;;;;;;ACT;PATRIMONIO ATRIBUIBLE A LOS PROPIETARIOS DE LA CON;301;2;;3;      PATRIMONIO ATRIBUIBLE A LOS PROPIETARIOS DE LA CON;REA;3;MAY
0015708;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5708;001;;;;;;ACT;CAPITAL SUSCRITO O ASIGNADO;30101;3;;3;        CAPITAL SUSCRITO O ASIGNADO;REA;5;MAY
0015709;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5709;001;;;;;;ACT;ROMERO CORREA BRYAN RENATO;3010101;4;;3;          ROMERO CORREA BRYAN RENATO;REA;7;AUX
0015710;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5710;001;;;;;;ACT;ROMERO CORREA DENNIS ANDRES;3010102;4;;3;          ROMERO CORREA DENNIS ANDRES;REA;7;AUX
0015711;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5711;001;;;;;;ACT;(-) CAPITAL SUSCRITO NO PAGADO. ACCIONES EN TESORE;30102;3;;3;        (-) CAPITAL SUSCRITO NO PAGADO. ACCIONES EN TESORE;REA;5;MAY
0015712;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5712;001;;;;;;ACT;CAPITAL SUSCRITO;3010201;4;;3;          CAPITAL SUSCRITO;REA;7;AUX
0015713;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5713;001;;;;;;ACT;APORTES DE SOCIOS O ACCIONISTAS PARA FUTURA CAPITA;302;2;;3;      APORTES DE SOCIOS O ACCIONISTAS PARA FUTURA CAPITA;REA;3;MAY
0015714;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5714;001;;;;;;ACT;APORTES SOCIOS FUTURA CAPITALIZACION;30201;3;;3;        APORTES SOCIOS FUTURA CAPITALIZACION;REA;5;AUX
0015715;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5715;001;;;;;;ACT;PRIMA POR EMISIAN PRIMARIA DE ACCIONES;303;2;;3;      PRIMA POR EMISIAN PRIMARIA DE ACCIONES;REA;3;MAY
0015716;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5716;001;;;;;;ACT;PRIMA POR EMISION PRIMARIA DE ACCIONES;30301;3;;3;        PRIMA POR EMISION PRIMARIA DE ACCIONES;REA;5;AUX
0015717;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5717;001;;;;;;ACT;RESERVAS;304;2;;3;      RESERVAS;REA;3;MAY
0015718;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5718;001;;;;;;ACT;RESERVA LEGAL;30401;3;;3;        RESERVA LEGAL;REA;5;MAY
0015719;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5719;001;;;;;;ACT;RESERVA LEGAL;3040101;4;;3;          RESERVA LEGAL;REA;7;AUX
0015720;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5720;001;;;;;;ACT;RESERVAS FACULTATIVA Y ESTATUTARIA;30402;3;;3;        RESERVAS FACULTATIVA Y ESTATUTARIA;REA;5;MAY
0015721;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5721;001;;;;;;ACT;RESERVA FACULTATIVA;3040201;4;;3;          RESERVA FACULTATIVA;REA;7;AUX
0015722;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5722;001;;;;;;ACT;RESERVA DE CAPITAL;30403;3;;3;        RESERVA DE CAPITAL;REA;5;MAY
0015723;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5723;001;;;;;;ACT;RESERVA DE CAPITAL;3040301;4;;3;          RESERVA DE CAPITAL;REA;7;AUX
0015724;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5724;001;;;;;;ACT;OTRAS RESERVAS;30404;3;;3;        OTRAS RESERVAS;REA;5;AUX
0015725;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5725;001;;;;;;ACT;OTROS RESULTADOS INTEGRALES;305;2;;3;      OTROS RESULTADOS INTEGRALES;REA;3;MAY
0015726;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5726;001;;;;;;ACT;SUPERAVIT POR VALUACION DE ACTIVOS FINANCIEROS DIS;30501;3;;3;        SUPERAVIT POR VALUACION DE ACTIVOS FINANCIEROS DIS;REA;5;AUX
0015727;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5727;001;;;;;;ACT;SUPERAVIT POR REVALUACIAN DE PROPIEDADES. PLANTA Y;30502;3;;3;        SUPERAVIT POR REVALUACIAN DE PROPIEDADES. PLANTA Y;REA;5;AUX
0015728;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5728;001;;;;;;ACT;SUPERAVIT POR REVALUACION DE ACTIVOS INTANGIBLES;30503;3;;3;        SUPERAVIT POR REVALUACION DE ACTIVOS INTANGIBLES;REA;5;AUX
0015729;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5729;001;;;;;;ACT;OTROS SUPERAVIT POR REVALUACION;30504;3;;3;        OTROS SUPERAVIT POR REVALUACION;REA;5;AUX
0015730;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5730;001;;;;;;ACT;RESULTADOS ACUMULADOS;306;2;;3;      RESULTADOS ACUMULADOS;REA;3;MAY
0015731;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5731;001;;;;;;ACT;GANANCIAS ACUMULADAS;30601;3;;3;        GANANCIAS ACUMULADAS;REA;5;MAY
0015732;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5732;001;;;;;;ACT;UTILIDAD AÑOS ANTERIORES;3060101;4;;3;          UTILIDAD AÑOS ANTERIORES;REA;7;AUX
0015733;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5733;001;;;;;;ACT;(-) PÉRDIDAS ACUMULADAS;30602;3;;3;        (-) PÉRDIDAS ACUMULADAS;REA;5;AUX
0015734;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5734;001;;;;;;ACT;RESULTADOS ACUMULADOS PROVENIENTES DE LA ADOPCION;30603;3;;3;        RESULTADOS ACUMULADOS PROVENIENTES DE LA ADOPCION;REA;5;MAY
0015735;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5735;001;;;;;;ACT;RESULTADOS ACUMULADOS PROVENIENTES DE LA ADOPCION;3060301;4;;3;          RESULTADOS ACUMULADOS PROVENIENTES DE LA ADOPCION;REA;7;AUX
0015736;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5736;001;;;;;;ACT;RESULTADOS DEL EJERCICIO;307;2;;3;      RESULTADOS DEL EJERCICIO;REA;3;MAY
0015737;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5737;001;;;;;;ACT;GANANCIA NETA DEL PERIODO;30701;3;;3;        GANANCIA NETA DEL PERIODO;REA;5;MAY
0015738;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5738;001;;;;;;ACT;UTILIDAD DEL EJERCICIO;3070101;4;;3;          UTILIDAD DEL EJERCICIO;REA;7;AUX
0015739;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5739;001;;;;;;ACT;(-) PÉRDIDA NETA DEL PERIODO;30702;3;;3;        (-) PÉRDIDA NETA DEL PERIODO;REA;5;MAY
0015740;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5740;001;;;;;;ACT;(-) PÈRDIDA NETA DEL EJERCICIO;3070201;4;;3;          (-) PÈRDIDA NETA DEL EJERCICIO;REA;7;AUX
0015741;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5741;001;;;;;;ACT;INGRESOS;4;1;;4;INGRESOS;CNO;1;MAY
0015742;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5742;001;;;;;;ACT;INGRESOS DE ACTIVIDADES ORDINARIAS;41;2;;4;      INGRESOS DE ACTIVIDADES ORDINARIAS;CNO;2;MAY
0015743;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5743;001;;;;;;ACT;VENTA DE BIENES;4101;3;;4;        VENTA DE BIENES;CNO;4;MAY
0015744;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5744;001;;;;;;ACT;VENTAS TARIFA 12%;410101;4;;4;          VENTAS TARIFA 12%;CNO;6;AUX
0015745;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5745;001;;;;;;ACT;PRESTACION DE SERVICIOS;4102;3;;4;        PRESTACION DE SERVICIOS;CNO;4;MAY
0015746;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5746;001;;;;;;ACT;VENTAS TARIFA 0%;410201;4;;4;          VENTAS TARIFA 0%;CNO;6;AUX
0015747;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5747;001;;;;;;ACT;CONTRATOS DE CONSTRUCCION;4103;3;;4;        CONTRATOS DE CONSTRUCCION;CNO;4;AUX
0015748;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5748;001;;;;;;ACT;SUBVENCIONES DEL GOBIERNO;4104;3;;4;        SUBVENCIONES DEL GOBIERNO;CNO;4;AUX
0015749;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5749;001;;;;;;ACT;REGAL+AS;4105;3;;4;        REGAL+AS;CNO;4;AUX
0015750;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5750;001;;;;;;ACT;INTERESES;4106;3;;4;        INTERESES;CNO;4;AUX
0015751;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5751;001;;;;;;ACT;DIVIDENDOS;4107;3;;4;        DIVIDENDOS;CNO;4;AUX
0015752;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5752;001;;;;;;ACT;GANANCIA POR MEDICION A VALOR RAZONABLE  DE ACTIVOS BIOLOGICOS;4108;3;;4;        GANANCIA POR MEDICION A VALOR RAZONABLE  DE ACTIVOS BIOLOGICOS;CNO;4;AUX
0015753;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5753;001;;;;;;ACT;OTROS INGRESOS DE ACTIVIDADES ORDINARIAS;4109;3;;4;        OTROS INGRESOS DE ACTIVIDADES ORDINARIAS;CNO;4;AUX
0015754;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5754;001;;;;;;ACT;(-) DESCUENTO EN VENTAS;4110;3;;4;        (-) DESCUENTO EN VENTAS;CNO;4;MAY
0015755;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5755;001;;;;;;ACT;DESCUENTO EN VENTAS;411001;4;;4;          DESCUENTO EN VENTAS;CNO;6;AUX
0015756;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5756;001;;;;;;ACT;(-) DEVOLUCIONES EN VENTAS;4111;3;;4;        (-) DEVOLUCIONES EN VENTAS;CNO;4;MAY
0015757;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5757;001;;;;;;ACT;DEVOLUCION EN VENTAS;411101;4;;4;          DEVOLUCION EN VENTAS;CNO;6;AUX
0015758;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5758;001;;;;;;ACT;(-) BONIFICACIAN EN PRODUCTO;4112;3;;4;        (-) BONIFICACIAN EN PRODUCTO;CNO;4;MAY
0015759;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5759;001;;;;;;ACT;BONIFICACIÓN EN PRODUCTO;411201;4;;4;          BONIFICACIÓN EN PRODUCTO;CNO;6;AUX
0015760;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5760;001;;;;;;ACT;(-) OTRAS REBAJAS COMERCIALES;4113;3;;4;        (-) OTRAS REBAJAS COMERCIALES;CNO;4;MAY
0015761;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5761;001;;;;;;ACT;REBAJAS COMERCIALES;411301;4;;4;          REBAJAS COMERCIALES;CNO;6;AUX
0015762;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5762;001;;;;;;ACT;OTROS INGRESOS;43;2;;4;      OTROS INGRESOS;CNO;2;MAY
0015763;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5763;001;;;;;;ACT;DIVIDENDOS;4301;3;;4;        DIVIDENDOS;CNO;4;AUX
0015764;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5764;001;;;;;;ACT;INTERESES FINANCIEROS;4302;3;;4;        INTERESES FINANCIEROS;CNO;4;MAY
0015765;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5765;001;;;;;;ACT;INTERESES BANCARIOS;430201;4;;4;          INTERESES BANCARIOS;CNO;6;AUX
0015766;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5766;001;;;;;;ACT;INTERESES EN INVERSIONES;430202;4;;4;          INTERESES EN INVERSIONES;CNO;6;AUX
0015767;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5767;001;;;;;;ACT;GANANCIA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIA;4303;3;;4;        GANANCIA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIA;CNO;4;AUX
0015768;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5768;001;;;;;;ACT;VALUACION DE INSTRUMENTOS FINANCIEROS A VALOR RAZO;4304;3;;4;        VALUACION DE INSTRUMENTOS FINANCIEROS A VALOR RAZO;CNO;4;AUX
0015769;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5769;001;;;;;;ACT;OTRAS RENTAS;4305;3;;4;        OTRAS RENTAS;CNO;4;MAY
0015770;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5770;001;;;;;;ACT;INGRESOS POR CHEQUES PROTESTADOS;430501;4;;4;          INGRESOS POR CHEQUES PROTESTADOS;CNO;6;AUX
0015771;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5771;001;;;;;;ACT;FLEXI Y PROMO;430502;4;;4;          FLEXI Y PROMO;CNO;6;AUX
0015772;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5772;001;;;;;;ACT;BONIFICACION POR CUMPLIMIENTO DE CUOTA;430503;4;;4;          BONIFICACION POR CUMPLIMIENTO DE CUOTA;CNO;6;AUX
0015773;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5773;001;;;;;;ACT;OTROS INGRESOS;430504;4;;4;          OTROS INGRESOS;CNO;6;AUX
0015774;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5774;001;;;;;;ACT;INGRESOS POR REEMBOLSO;4306;3;;4;        INGRESOS POR REEMBOLSO;CNO;4;AUX
0015775;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5775;001;;;;;;ACT;COSTOS Y GASTOS;5;1;;5;COSTOS Y GASTOS;CNO;1;MAY
0015776;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5776;001;;;;;;ACT;COSTO DE VENTAS Y PRODUCCIAN;51;2;;5;      COSTO DE VENTAS Y PRODUCCIAN;CNO;2;MAY
0015777;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5777;001;;;;;;ACT;MATERIALES UTILIZADOS O PRODUCTOS VENDIDOS;5101;3;;5;        MATERIALES UTILIZADOS O PRODUCTOS VENDIDOS;CNO;4;MAY
0015778;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5778;001;;;;;;ACT;(+) INVENTARIO INICIAL DE BIENES NO PRODUCIDOS POR;510101;4;;5;          (+) INVENTARIO INICIAL DE BIENES NO PRODUCIDOS POR;CNO;6;MAY
0015779;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5779;001;;;;;;ACT;(+) INVENTARIO INICIAL DE BIENES NO PRODUCIDOS POR;51010101;5;;5;            (+) INVENTARIO INICIAL DE BIENES NO PRODUCIDOS POR;CNO;8;AUX
0015780;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5780;001;;;;;;ACT;(+) COMPRAS NETAS LOCALES DE BIENES NO PRODUCIDOS;510102;4;;5;          (+) COMPRAS NETAS LOCALES DE BIENES NO PRODUCIDOS;CNO;6;MAY
0015781;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5781;001;;;;;;ACT;(+) COMPRAS LOCALES DE BIENES NO PRODUCIDOS POR LA;51010201;5;;5;            (+) COMPRAS LOCALES DE BIENES NO PRODUCIDOS POR LA;CNO;8;AUX
0015782;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5782;001;;;;;;ACT;(-) DEVOLUCION LOCAL DE BIENES NO PRODUCIDOS;51010202;5;;5;            (-) DEVOLUCION LOCAL DE BIENES NO PRODUCIDOS;CNO;8;AUX
0015783;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5783;001;;;;;;ACT;(-) DESCUENTO LOCAL DE BIENES NO PRODUCIDOS;51010203;5;;5;            (-) DESCUENTO LOCAL DE BIENES NO PRODUCIDOS;CNO;8;AUX
0015784;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5784;001;;;;;;ACT;(+) IMPORTACIONES DE BIENES NO PRODUCIDOS POR EL S;510103;4;;5;          (+) IMPORTACIONES DE BIENES NO PRODUCIDOS POR EL S;CNO;6;MAY
0015785;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5785;001;;;;;;ACT;IMP-010115;51010323;5;;5;            IMP-010115;CNO;8;AUX
0015786;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5786;001;;;;;;ACT;IMP-020315;51010324;5;;5;            IMP-020315;CNO;8;AUX
0015787;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5787;001;;;;;;ACT;IMP-030315;51010325;5;;5;            IMP-030315;CNO;8;AUX
0015788;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5788;001;;;;;;ACT;(-) INVENTARIO FINAL DE BIENES NO PRODUCIDOS POR E;510104;4;;5;          (-) INVENTARIO FINAL DE BIENES NO PRODUCIDOS POR E;CNO;6;MAY
0015789;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5789;001;;;;;;ACT;(-) INVENTARIO FINAL DE BIENES NO PRODUCIDOS POR L;51010401;5;;5;            (-) INVENTARIO FINAL DE BIENES NO PRODUCIDOS POR L;CNO;8;AUX
0015790;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5790;001;;;;;;ACT;(+) INVENTARIO INICIAL DE MATERIA PRIMA;510105;4;;5;          (+) INVENTARIO INICIAL DE MATERIA PRIMA;CNO;6;AUX
0015791;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5791;001;;;;;;ACT;(+) COMPRAS NETAS LOCALES DE MATERIA PRIMA;510106;4;;5;          (+) COMPRAS NETAS LOCALES DE MATERIA PRIMA;CNO;6;AUX
0015792;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5792;001;;;;;;ACT;(+) IMPORTACIONES DE MATERIA PRIMA;510107;4;;5;          (+) IMPORTACIONES DE MATERIA PRIMA;CNO;6;AUX
0015793;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5793;001;;;;;;ACT;(-) INVENTARIO FINAL DE MATERIA PRIMA;510108;4;;5;          (-) INVENTARIO FINAL DE MATERIA PRIMA;CNO;6;AUX
